previous,high,low,close
10075,10100,10000,10100
10100,10100,10000,10025
10025,10025,9750,9975
9975,10075,9900,9975
9975,9975,9800,9800
9800,9850,9700,9800
9800,9800,9500,9750
9750,9850,9750,9800
9800,10250,9800,10250
10250,10650,10250,10550
10550,10725,10450,10625
10625,11175,10350,11075
11075,11250,10800,11175
11175,11100,10800,11075
11075,11075,10500,10950
10950,10950,10650,10650
10650,10800,10375,10400
10400,10700,10250,10400
10400,10575,10250,10575
10575,10800,10500,10650
10650,10950,10125,10800
10800,10875,10500,10500
10500,10650,10450,10525
10525,10575,10500,10500
10500,10650,10500,10500
10500,10650,10500,10500
10500,10700,10500,10525
10525,10525,10425,10450
10450,10525,10400,10400
10400,10475,10350,10400
10400,10475,10350,10350
10350,10550,10350,10500
10500,10600,10425,10500
10500,10600,10325,10325
10325,10575,10325,10475
10475,10725,10550,10700
10700,11400,10650,11350
11350,11350,10850,11225
11225,11275,10900,10925
10925,11150,10800,10925
10925,11075,10675,10800
10800,10825,10400,10425
10425,10750,10350,10700
10700,10800,10500,10750
10750,10850,10550,10550
10550,10775,10550,10775
10775,11100,10675,10975
10975,11100,10825,10975
10975,10975,10750,10975
10975,10950,10700,10750
10750,10875,10700,10725
10725,10950,10625,10750
10750,10925,10650,10925
10925,11000,10725,10875
10875,10875,10725,10725
10725,10925,10650,10650
10650,10800,10500,10600
10600,10750,10500,10500
10500,10775,10550,10575
10575,10625,10150,10150
10150,10425,10200,10300
10300,10500,10275,10400
10400,10900,10400,10700
10700,11125,10625,11000
11000,11300,10875,10900
10900,11050,10800,10900
10900,11175,10850,11125
11125,11400,11000,11350
11350,11625,11250,11425
11425,11500,11075,11325
11325,11700,11300,11700
11700,12425,11600,12400
12400,12475,12100,12300
12300,12500,12225,12300
12300,12950,12100,12600
12600,12925,12500,12775
12775,12900,12500,12825
12825,12750,12225,12400
12400,12425,11975,12250
12250,12425,12000,12200
12200,12450,11975,12425
12425,12625,12225,12600
12600,13125,12450,13000
13000,13275,12750,13000
13000,13175,12950,13125
13125,13400,13050,13200
13200,13200,12700,13000
13000,12900,12025,12125
12125,12375,12125,12275
12275,12600,12325,12600
12600,12825,12575,12800
12800,12825,12675,12825
12825,12850,12450,12775
12775,13075,12750,13050
13050,13575,13100,13575
13575,13800,13575,13700
13700,13750,13100,13500
13500,13500,13275,13325
13325,13475,13125,13250
13250,13625,13250,13425
13425,13500,13175,13400
13400,13675,13400,13600
13600,13675,13525,13550
13550,13550,13300,13300
13300,13525,13100,13525
13525,13625,13525,13600
13600,14200,13575,14100
14100,14525,14100,14500
14500,14675,14300,14575
14575,14650,14025,14025
14025,14450,14025,14100
14100,14100,13500,13500
13500,13750,13225,13400
13400,13400,13200,13325
13325,13975,13350,13850
13850,14100,13650,13675
13675,13825,13600,13700
13700,13900,13200,13200
13200,13200,12525,12525
12525,12950,12525,12675
12675,12925,12650,12875
12875,13000,12500,12600
12600,12750,12275,12350
12350,12500,12150,12425
12425,12675,12400,12425
12425,12425,12025,12075
12075,12075,11500,11575
11575,11850,10750,11800
11800,11950,11500,11800
11800,12025,11700,11925
11925,11925,11525,11875
11875,11800,11300,11400
11400,11575,11150,11250
11250,11800,11250,11775
11775,12175,11950,12125
12125,12225,11800,12050
12050,12000,11400,11450
11450,11650,11500,11600
11600,11750,11500,11575
11575,11675,11025,11025
11025,11150,11000,11100
11100,11350,11025,11200
11200,11325,11075,11100
11100,11250,11075,11200
11200,11200,11000,11150
11150,11150,10700,10825
10825,10825,10550,10575
10575,10850,10400,10850
10850,10825,10525,10525
10525,10625,10000,10575
10575,10300,9525,9800
9800,9900,9375,9500
9500,9825,9575,9700
9700,9975,9600,9750
9750,10200,9850,9950
9950,10150,9675,9700
9700,9500,8200,8200
8200,8525,8000,8100
8100,8175,7500,7600
7600,7400,6850,6850
6850,6775,6375,6375
6375,6375,5950,5950
5950,5750,5550,5550
5550,5850,5175,5175
5175,5000,4820,4820
4820,4980,4490,4730
4730,4680,4400,4400
4400,4610,4140,4290
4290,5225,4450,5200
5200,6225,5325,5500
5500,5500,5125,5150
5150,5700,5200,5400
5400,5650,5250,5275
5275,5400,5100,5325
5325,5675,5375,5550
5550,6075,5500,6050
6050,6600,6100,6600
6600,6850,6275,6400
6400,6700,6275,6400
6400,6600,6100,6525
6525,6750,6450,6700
6700,7100,6700,6700
6700,6700,6275,6325
6325,6650,6400,6575
6575,6875,6325,6550
6550,6450,6100,6100
6100,5900,5675,5675
5675,5850,5650,5675
5675,5725,5450,5475
5475,5700,5375,5550
5550,6025,5650,5975
5975,6200,5950,6000
6000,6250,6075,6100
6100,6100,5800,6050
6050,6500,6050,6300
6300,6450,6300,6325
6325,6475,6275,6275
6275,6750,6300,6725
6725,6725,6275,6275
6275,6375,6000,6250
6250,6400,6000,6100
6100,6275,6050,6200
6200,6375,6250,6350
6350,6625,6375,6525
6525,6600,6450,6550
6550,6825,6550,6825
6825,7000,6775,6975
6975,7425,7000,7225
7225,7400,7100,7400
7400,7625,7300,7350
7350,7725,7350,7700
7700,8000,7700,7875
7875,7925,7700,7850
7850,8500,7950,8375
8375,8900,8375,8900
8900,8975,8600,8600
8600,8850,8350,8550
8550,8400,8050,8275
8275,8400,7875,7925
7925,8475,8175,8475
8475,8675,8475,8650
8650,8650,8475,8550
8550,8625,8400,8400
8400,8800,8400,8650
8650,8925,8675,8825
8825,9000,8750,8775
8775,8700,8400,8450
8450,8575,8400,8425
8425,8500,8200,8200
8200,8375,8225,8225
8225,8375,8250,8325
8325,8525,8300,8450
8450,8575,8475,8550
8550,8675,8525,8600
8600,8825,8625,8700
8700,8750,8500,8650
8650,8750,8650,8675
8675,8725,8425,8475
8475,8650,8475,8575
8575,8600,8400,8575
8575,9175,8625,8850
8850,9125,8900,8975
8975,9275,8875,9175
9175,9750,9250,9425
9425,9675,9350,9550
9550,9675,9450,9475
9475,9550,9400,9425
9425,9550,9200,9375
9375,9600,9400,9400
9400,9400,9250,9300
9300,9700,9300,9700
9700,10225,9700,9700
9700,9700,9025,9550
9550,9800,9500,9700
9700,9800,9550,9750
9750,9800,9675,9700
9700,10175,9725,9750
9750,10125,9750,10125
10125,10225,10000,10175
10175,10200,9850,10000
10000,10425,10075,10150
10150,10325,10150,10275
10275,10325,10150,10225
10225,10325,10200,10225
10225,10225,9900,9950
9950,10100,9950,9975
9975,10075,9975,10075
10075,10125,10000,10025
10025,10150,10025,10125
10125,10250,9875,10175
10175,10400,10025,10400
10400,11000,10400,11000
11000,11350,11000,11200
11200,11250,10875,11225
11225,11575,11225,11375
11375,11450,11075,11200
11200,11075,10525,10525
10525,10500,9800,9825
9825,10775,9400,10450
10450,11000,10600,10975
10975,11150,10725,10925
10925,11050,10725,10800
10800,11075,10725,10800
10800,11075,10075,10075
10075,10900,10400,10650
10650,10550,10100,10375
10375,10500,10050,10200
10200,10175,9750,9750
9750,10075,9600,9975
9975,10150,9800,9825
9825,10000,9800,9800
9800,10175,9750,10175
10175,10675,10150,10675
10675,10750,10200,10500
10500,10575,10275,10475
10475,10650,10375,10425
10425,10500,10325,10375
10375,10675,10400,10675
10675,10975,10575,10925
10925,11150,10950,11100
11100,11175,10875,11125
11125,11100,10925,11050
11050,11100,10850,10950
10950,11000,10750,11000
11000,11075,10850,10875
10875,10975,10700,10825
10825,11000,10750,10750
10750,10850,10350,10350
10350,10625,10400,10475
10475,10650,10475,10550
10550,11400,10650,10875
10875,10875,10550,10600
10600,10950,10600,10750
10750,10900,10525,10550
10550,10875,10650,10775
10775,11025,10725,10900
10900,11200,10675,10700
10700,10900,10750,10775
10775,10950,10725,10750
10750,11250,10850,11100
11100,11300,11100,11150
11150,11325,11050,11175
11175,11225,10950,10975
10975,11100,10950,10950
10950,11075,10975,10975
10975,11275,10975,11000
11000,11100,10900,10975
10975,11125,10975,11025
11025,11100,10800,10800
10800,10950,10800,10850
10850,11675,10850,11650
11650,12425,11700,12325
12325,12375,11700,12100
12100,12250,12000,12100
12100,12500,11950,12100
12100,11950,11550,11675
11675,12200,11675,12075
12075,12200,11900,11925
11925,12000,11700,11825
11825,12100,11825,11900
11900,12075,11750,11825
11825,12000,11775,11850
11850,12125,11850,12100
12100,12300,11750,11850
11850,12075,11775,12075
12075,12400,11950,12075
12075,12150,11500,11725
11725,11850,11200,11500
11500,12400,11650,12250
12250,12500,12000,12100
12100,12350,11850,12325
12325,13200,12000,13075
13075,13250,12800,13000
13000,13350,12275,12750
12750,13100,12900,12975
12975,13125,12900,13000
13000,13200,12675,12700
12700,12775,12425,12475
12475,12500,12275,12300
12300,12650,12150,12400
12400,12600,12025,12100
12100,12200,11600,11625
11625,12025,11550,11700
11700,11950,11675,11800
11800,12000,11775,11825
11825,12100,11525,11650
11650,11650,10875,11175
11175,11425,10825,10900
10900,11500,10900,11500
11500,11700,10950,11050
11050,11350,11000,11175
11175,11500,10975,11500
11500,11825,11075,11150
11150,11325,11000,11000
11000,11100,10850,10950
10950,11325,11000,11200
11200,11425,11225,11300
11300,11650,11325,11450
11450,11600,11300,11450
11450,11525,11300,11325
11325,11375,11200,11200
11200,11625,11300,11350
11350,11375,11025,11025
11025,11200,11025,11050
11050,11200,10875,10925
10925,11075,10950,11025
11025,11100,10950,10975
10975,11325,11025,11325
11325,11650,11225,11325
11325,11350,10950,11250
11250,11325,11025,11250
11250,11300,11025,11050
11050,11075,10950,10975
10975,11100,10900,10950
10950,10950,10700,10850
10850,11225,10900,11175
11175,11400,11000,11125
11125,11200,10925,11000
11000,11550,11025,11300
11300,11825,11350,11375
11375,11575,11175,11200
11200,11200,11025,11050
11050,11250,11025,11050
11050,11175,10825,10850
10850,11000,10750,10800
10800,11000,10775,10850
10850,10900,10600,10650
10650,10700,10575,10650
10650,10850,10500,10775
10775,10875,10600,10600
10600,10725,10125,10175
10175,10275,9925,10025
10025,10300,10050,10300
10300,10375,10125,10300
10300,10450,10300,10300
10300,10400,10275,10300
10300,10325,10050,10200
10200,10275,10175,10200
10200,10225,9950,9975
9975,10050,9800,9825
9825,10000,9850,9975
9975,10075,9950,9975
9975,10050,9900,9950
9950,10100,9650,9700
9700,9775,9425,9525
9525,9825,9500,9800
9800,9900,9350,9475
9475,9500,9350,9425
9425,9425,9275,9275
9275,9450,9075,9350
9350,9525,9300,9300
9300,9400,9275,9275
9275,9475,9300,9325
9325,9425,9250,9425
9425,9725,9425,9675
9675,9975,9675,9950
9950,10000,9700,9750
9750,9925,9700,9725
9725,10500,9775,10450
10450,10450,10075,10150
10150,10350,9925,10000
10000,10100,9850,10000
10000,10150,9700,9775
9775,9975,9650,9875
9875,9975,9400,9400
9400,10000,9450,10000
9400,9375,8775,8800
8800,9075,8750,8775
8775,8950,8800,8825
8825,8900,8750,8775
8775,8950,8775,8825
8825,9100,8825,9075
9075,9325,9100,9200
9200,9250,9150,9175
9175,9325,9100,9125
9125,9175,8800,8875
8875,9000,8875,8900
8900,8975,8800,8925
8925,9050,8875,8900
8900,8950,8500,8500
8500,8625,8250,8300
8300,8500,8250,8400
8400,8425,8225,8275
8275,8350,8025,8025
8025,7900,7625,7800
7800,8250,7900,8050
8050,8200,7750,7775
7775,7900,7650,7650
7650,7800,7650,7800
7800,7850,7525,7575
7575,7750,7575,7600
7600,7750,7600,7600
7600,7975,7625,7850
7850,7950,7825,7850
7850,8125,7675,7750
7750,7900,7750,7875
7875,7875,7700,7725
7725,7800,7550,7575
7575,7675,7500,7575
